{@BATCH|Board1|Rev|3296|1||Grading|200923184413|Grader|CENTERICT01|testplan_bdg|i3070 08.10p WN(full)
{@BTEST|Analog Incircuit Vacuum off|01|200923184413|000073|0|all||n|1|200923184526||1
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|dma1_q1%cr2|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|dma1_q2%cr1|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|dma1_q2%cr2|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_q1_hs3%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_q1_hs4%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_q1_hs5%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_q55%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_q57%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_q60%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|q1%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|q2%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|q3%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|q4_c%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|r3499|01
{@A-RES|1|+2.305359E+06}
}
{@BLOCK|r868|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r3489|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r3491|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|q5_c%cr|01
{@A-DIO|7|+1.420369E+00}
}
{@BLOCK|q6_c%cr|01
{@A-DIO|7|+1.420369E+00}
}
{@BLOCK|cr9|01
{@A-DIO|7|+4.915527E+00}
}
{@BLOCK|cr10|01
{@A-DIO|7|+4.915180E+00}
}
{@BLOCK|cr11|01
{@A-DIO|7|+4.915353E+00}
}
{@BLOCK|cr12|01
{@A-DIO|7|+4.915180E+00}
}
{@BLOCK|cr13|01
{@A-DIO|7|+4.915353E+00}
}
{@BLOCK|cr14|01
{@A-DIO|7|+4.915180E+00}
}
{@BLOCK|cr15|01
{@A-DIO|7|+4.915006E+00}
}
{@BLOCK|cr24|01
{@A-DIO|7|+4.915006E+00}
}
{@BLOCK|cr25|01
{@A-DIO|7|+4.915180E+00}
}
{@BLOCK|cr26|01
{@A-DIO|7|+4.915180E+00}
}
{@BLOCK|r1505_c|01
{@A-RES|1|+3.078671E+05}
}
{@BLOCK|r1811_c|01
{@A-RES|1|+3.078671E+05}
}
{@BLOCK|q29_c%cr|01
{@A-DIO|7|+1.424019E+00}
}
{@BLOCK|q30_c%cr|01
{@A-DIO|7|+1.424019E+00}
}
{@BLOCK|q112_c%cr|01
{@A-DIO|7|+1.424019E+00}
}
{@BLOCK|a_q28%cr|01
{@A-DIO|7|+1.424019E+00}
}
{@BLOCK|cr2001_c|01
{@A-DIO|7|+5.189238E+00}
}
{@BLOCK|cr17%ds|01
{@A-ZEN|7|+5.696077E+00}
}
{@BLOCK|q7_c%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|u172%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|cr16%cr|01
{@A-DIO|7|+1.262583E+01}
}
{@BLOCK|cr16%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|cr17%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|cr18%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|cr19|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|cr21%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|cr21%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|cr23%cr|01
{@A-DIO|7|+1.237858E+01}
}
{@BLOCK|d6%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|d6%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr1_hs0%cr|01
{@A-DIO|7|+1.242932E+01}
}
{@BLOCK|fc_cr1_hs2%cr|01
{@A-DIO|7|+1.242932E+01}
}
{@BLOCK|fc_cr1_hs3%cr|01
{@A-DIO|7|+1.242763E+01}
}
{@BLOCK|fc_cr1_hs4%cr|01
{@A-DIO|7|+1.242763E+01}
}
{@BLOCK|fc_q56%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_q58%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_q59%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr1%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr1%ds|01
{@A-ZEN|7|+5.674178E+00}
}
{@BLOCK|fc_cr7%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr7%ds|01
{@A-ZEN|7|+5.674178E+00}
}
{@BLOCK|fc_cr8%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr1_hs5%cr|01
{@A-DIO|7|+1.242932E+01}
}
{@BLOCK|fc_cr6%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr6%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr9%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr9%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr10%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr10%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr14%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr8%ds|01
{@A-ZEN|7|+5.674178E+00}
}
{@BLOCK|fc_cr12%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr12%ds|01
{@A-ZEN|7|+5.674178E+00}
}
{@BLOCK|fc_cr16%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr16%ds|01
{@A-ZEN|7|+5.674178E+00}
}
{@BLOCK|fc_cr24|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr25|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr26|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr14%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr15%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr15%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr27|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr28%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr28%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr29|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr42%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr42%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr43%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr43%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr45%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr45%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr46%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr46%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr48%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|cr33|01
{@A-DIO|7|+4.915180E+00}
}
{@BLOCK|cr37|01
{@A-DIO|7|+4.915006E+00}
}
{@BLOCK|cr42|01
{@A-DIO|7|+4.915006E+00}
}
{@BLOCK|cr43|01
{@A-DIO|7|+4.915006E+00}
}
{@BLOCK|cr44|01
{@A-DIO|7|+4.915006E+00}
}
{@BLOCK|cr18%ds|01
{@A-ZEN|7|+5.680850E+00}
}
{@BLOCK|cr20%cr1|01
{@A-DIO|7|+2.840510E+00}
}
{@BLOCK|cr20%cr2|01
{@A-DIO|7|+3.239592E+00}
}
{@BLOCK|cr20%cr3|01
{@A-DIO|7|+3.239486E+00}
}
{@BLOCK|fc_cr19%cr1|01
{@A-DIO|7|+2.840510E+00}
}
{@BLOCK|fc_cr19%cr2|01
{@A-DIO|7|+3.239698E+00}
}
{@BLOCK|fc_cr19%cr3|01
{@A-DIO|7|+3.239592E+00}
}
{@BLOCK|fc_cr20%cr1|01
{@A-DIO|7|+2.840510E+00}
}
{@BLOCK|fc_cr20%cr2|01
{@A-DIO|7|+3.239592E+00}
}
{@BLOCK|fc_cr20%cr3|01
{@A-DIO|7|+3.239804E+00}
}
{@BLOCK|fc_cr21%cr1|01
{@A-DIO|7|+2.840510E+00}
}
{@BLOCK|fc_cr21%cr2|01
{@A-DIO|7|+3.239592E+00}
}
{@BLOCK|fc_cr21%cr3|01
{@A-DIO|7|+3.239592E+00}
}
{@BLOCK|fc_cr22%cr1|01
{@A-DIO|7|+2.840510E+00}
}
{@BLOCK|fc_cr22%cr2|01
{@A-DIO|7|+3.239592E+00}
}
{@BLOCK|fc_cr22%cr3|01
{@A-DIO|7|+3.239698E+00}
}
{@BLOCK|fc_cr22%cr4|01
{@A-DIO|7|+1.420369E+00}
}
{@BLOCK|fc_cr22%cr5|01
{@A-DIO|7|+1.420369E+00}
}
{@BLOCK|fc_cr23%cr1|01
{@A-DIO|7|+2.840510E+00}
}
{@BLOCK|fc_cr48%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr49%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr49%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|fc_cr50%cr|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|fc_cr50%ds|01
{@A-ZEN|7|+5.673509E+00}
}
{@BLOCK|cr22%cr1|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|cr22%cr2|01
{@A-DIO|7|+1.418060E+00}
}
{@BLOCK|dma1_cr1|01
{@A-DIO|7|+1.625236E+00}
}
{@BLOCK|fc_cr37%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr37%ds|01
{@A-ZEN|7|+5.674178E+00}
}
{@BLOCK|fc_cr44%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_cr44%ds|01
{@A-ZEN|7|+5.674178E+00}
}
{@BLOCK|dma1_cr2|01
{@A-DIO|7|+1.625236E+00}
}
{@BLOCK|cr22%ds1|01
{@A-ZEN|7|+7.761987E+00}
}
{@BLOCK|fc_cr23%cr2|01
{@A-DIO|7|+3.239592E+00}
}
{@BLOCK|fc_cr23%cr3|01
{@A-DIO|7|+3.239592E+00}
}
{@BLOCK|cr22%cr3|01
{@A-DIO|7|+1.420369E+00}
}
{@BLOCK|cr22%cr4|01
{@A-DIO|7|+1.420369E+00}
}
{@BLOCK|c94_c|01
{@A-CAP|1|+2.528955E-11}
}
{@BLOCK|c780_c|01
{@A-CAP|1|+4.177950E-10}
}
{@BLOCK|c1346_c|01
{@A-CAP|1|-3.580139E-10}
}
{@BLOCK|r3_v|01
{@A-JUM|1|+4.642125E+04}
}
{@BLOCK|r928_c|01
{@A-RES|1|+1.876456E+09}
}
{@BLOCK|r930_c|01
{@A-RES|1|+1.876456E+09}
}
{@BLOCK|r1073_c|01
{@A-RES|1|+3.752915E+08}
}
{@BLOCK|r1681|01
{@A-RES|1|+3.784239E+04}
}
{@BLOCK|r1907_c|01
{@A-RES|1|+3.752708E+06}
}
{@BLOCK|r1921_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|x_cr19%pin_3_1|01
{@A-DIO|7|+1.424019E+00}
}
{@BLOCK|x_cr19%pin_3_2|01
{@A-DIO|7|+1.424019E+00}
}
{@BLOCK|c168_c|01
{@A-CAP|1|-7.217695E-11}
}
{@BLOCK|r1905_c|01
{@A-RES|1|+7.539004E+06}
}
{@BLOCK|r1920_c|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|b1a|01
{@A-MEA|1|+7.041854E-02|b2}
}
{@BLOCK|a_q28%pwr|00
{@A-MEA|0|+3.108674E+00|NFET_OFF}
}
{@BLOCK|fc_q1_hs0%pwr|01
{@A-MEA|0|+2.999609E+00|NFET_OFF}
{@A-MEA|1|+2.999609E+00|NFET_ON}
}
{@BLOCK|fc_q1_hs1%pwr|01
{@A-MEA|0|+2.999436E+00|NFET_OFF}
{@A-MEA|1|+2.999609E+00|NFET_ON}
}
{@BLOCK|fc_q1_hs2%pwr|01
{@A-MEA|0|+2.999609E+00|NFET_OFF}
{@A-MEA|1|+2.999436E+00|NFET_ON}
}
{@BLOCK|fc_q1_hs3%pwr|01
{@A-MEA|0|+2.999955E+00|NFET_OFF}
{@A-MEA|1|+3.000128E+00|NFET_ON}
}
{@BLOCK|fc_q1_hs4%pwr|01
{@A-MEA|0|+3.000128E+00|NFET_OFF}
{@A-MEA|1|+3.000128E+00|NFET_ON}
}
{@BLOCK|fc_q1_hs5%pwr|01
{@A-MEA|0|+3.000128E+00|NFET_OFF}
{@A-MEA|1|+2.999955E+00|NFET_ON}
}
{@BLOCK|fc_q55%pwr|01
{@A-MEA|0|+2.999609E+00|NFET_OFF}
{@A-MEA|1|+2.999436E+00|NFET_ON}
}
{@BLOCK|fc_q56%pwr|01
{@A-MEA|0|+2.999609E+00|NFET_OFF}
{@A-MEA|1|+2.999609E+00|NFET_ON}
}
{@BLOCK|fc_q57%pwr|01
{@A-MEA|0|+2.999955E+00|NFET_OFF}
{@A-MEA|1|+3.000128E+00|NFET_ON}
}
{@BLOCK|fc_q58%pwr|01
{@A-MEA|0|+2.999609E+00|NFET_OFF}
{@A-MEA|1|+2.999609E+00|NFET_ON}
}
{@BLOCK|fc_q59%pwr|01
{@A-MEA|0|+2.999436E+00|NFET_OFF}
{@A-MEA|1|+2.999436E+00|NFET_ON}
}
{@BLOCK|fc_q60%pwr|01
{@A-MEA|0|+3.000128E+00|NFET_OFF}
{@A-MEA|1|+3.000128E+00|NFET_ON}
}
{@BLOCK|q1%pwr|01
{@A-MEA|0|+2.999955E+00|NFET_OFF}
{@A-MEA|1|+3.000128E+00|NFET_ON}
}
{@BLOCK|q2%pwr|01
{@A-MEA|0|+3.188178E+00|NFET_OFF}
{@A-MEA|1|+3.188004E+00|NFET_ON}
}
{@BLOCK|q3%pwr|01
{@A-MEA|0|+2.999955E+00|NFET_OFF}
{@A-MEA|1|+2.999955E+00|NFET_ON}
}
{@BLOCK|q4_c%pwr|01
{@A-MEA|0|+2.999263E+00|NFET_OFF}
{@A-MEA|1|+2.999263E+00|NFET_ON}
}
{@BLOCK|q5_c%pwr|00
{@A-MEA|0|+2.999090E+00|NFET_OFF}
}
{@BLOCK|a_q28%pwr|01
{@A-MEA|1|+3.201175E+00|NFET_ON}
}
{@BLOCK|q7_c%pwr|01
{@A-MEA|0|+3.202739E+00|NFET_OFF}
{@A-MEA|1|+3.194220E+00|NFET_ON}
}
{@BLOCK|q29_c%pwr|01
{@A-MEA|0|+3.187612E+00|NFET_OFF}
{@A-MEA|1|+3.187612E+00|NFET_ON}
}
{@BLOCK|q30_c%pwr|01
{@A-MEA|0|+3.187786E+00|NFET_OFF}
{@A-MEA|1|+3.187612E+00|NFET_ON}
}
{@BLOCK|q112_c%pwr|01
{@A-MEA|0|+3.187786E+00|NFET_OFF}
{@A-MEA|1|+3.187786E+00|NFET_ON}
}
{@BLOCK|q5_c%pwr|01
{@A-MEA|1|+2.999090E+00|NFET_ON}
}
{@BLOCK|q6_c%pwr|01
{@A-MEA|0|+2.999263E+00|NFET_OFF}
{@A-MEA|1|+2.999090E+00|NFET_ON}
}
}}
{@BDG_END}
*** END OF DATA *** 

